Date,Competition,Time(GMT+2), Home-Team, Score, Away-Team
 18-04-2022 ,Espagne : Liga BBVA,21:00, Barcelone, 0 - 1, Cadix
 18-04-2022 ,Italie : Serie A,19:00, Naples, 1 - 1, Rome
 18-04-2022 ,Portugal : Liga Sagres,21:30, Estoril, 0 - 0, Sporting Braga
 18-04-2022 ,Angleterre : League Championship,13:30, Middlesbrough, 0 - 2, Huddersfield Town
 18-04-2022 ,Espagne : Liga Adelante,19:00, Girona, 2 - 0, Real Sociedad B
 18-04-2022 ,Italie : Serie B,12:30, SPAL, 1 - 1, Crotone
 18-04-2022 ,Turquie : Sucper Lig,19:30, Galatasaray, 2 - 0, Yeni Malatyaspor
 18-04-2022 ,Bresil : Serie A,00:00, Cear\u00e1, 1 - 3, Botafogo
 18-04-2022 ,Argentine : Primera Division,00:00, Boca Juniors, 1 - 1, Lanuas
 18-04-2022 ,Islande : Landsbankadeild Karla,21:15, V\u00edkingur Reykjavik, 2 - 1, FH
 18-04-2022 ,France : National,20:45, Concarneau, 2 - 2, Laval
 18-04-2022 ,France : CFA 2,14:30, Raon-l'Etape, 2 - 1, Saint-Louis Neuweg
 18-04-2022 ,Angleterre : League One,16:00, AFC Wimbledon, 1 - 1, Wycombe
 18-04-2022 ,Angleterre : 2eme ligue,16:00, Carlisle United, 1 - 0, Mansfield Town
 18-04-2022 ,Angleterre : Conference National,14:00, Weymouth, 0 - 0, Yeovil Town
 18-04-2022 ,Angleterre : Conference N/S,16:00, Fylde, 3 - 1, Chester
 18-04-2022 ,Angleterre : Non League Premier,16:00, Bognor Regis Town, 1 - 0, Lewes
 18-04-2022 ,Angleterre : Non League Div One,13:45, Tooting & Mitcham United, 3 - 1, Staines Town
 18-04-2022 ,Angleterre : Counties Leagues,12:00, West Allotment Celtic, 2 - 4, North Shields
 18-04-2022 ,Angleterre : Premier League 2 Division One,20:00, Leicester City U23, 4 - 1, Blackburn Rovers U23
 18-04-2022 ,Angleterre : Premier League 2 Division Two,20:00, Sunderland U23, 1 - 3, Aston Villa U23
 18-04-2022 ,Angleterre : Youth Alliance,11:30, Fleetwood Town U18, 2 - 2, Rochdale U18
 18-04-2022 ,Espagne : Liga Nacional Juvenil,17:30, Roda II, 0 - 0, Hercules U19
 18-04-2022 ,Allemagne : 3. Liga,19:00, Waldhof Mannheim, 0 - 1, Fribourg II
 18-04-2022 ,Allemagne : Regionalliga,14:00, Bayreuth, 4 - 0, Bayern Munich II
 18-04-2022 ,Allemagne : Oberliga,10:45, HEBC, 1 - 0, Dassendorf
 18-04-2022 ,Allemagne : State Leagues,11:30, Altenwerder, 2 - 5, Niendorfer TSV II
 18-04-2022 ,Allemagne : Reg. Cup Niedersachsen Amateure,15:00, BW Lohne, 4 - 1, Lupo-Martini
 18-04-2022 ,Allemagne : Frauen Regionalliga,13:00, Budberg, 1 - 5, Leverkusen II
 18-04-2022 ,Allemagne : DFB Coupe de la Ligue feminin,18:30, Bayer Leverkusen, 1 - 1, Turbine Potsdam*
 18-04-2022 ,Portugal : Liga 3,16:00, Sporting-B, 1 - 1, Oriental Dragon
 18-04-2022 ,Belgique : Promotion,15:00, Raeren, 3 - 2, Jodoigne
 18-04-2022 ,Belgique : Provincial,14:00, Florenville, 0 - 2, Lorrain Arlon
 18-04-2022 ,Belgique : Coupe de Belgique,15:00, La Gantoise*, 0 - 0, Anderlecht
 18-04-2022 ,Belgique : Reserve Pro League,19:30, Standard Liege U21, 1 - 1, Club Brugge U21
 18-04-2022 ,Pays-Bas : Eerste Divisie,20:00, Utrecht II, 0 - 1, Den Bosch
 18-04-2022 ,Pays-Bas : Tweede Divisie,14:30, Katwijk, 2 - 0, AFC
 18-04-2022 ,Pays-Bas : Topklasse,14:00, Hoogland, 0 - 1, HSC '21
 18-04-2022 ,Pays-Bas : Premiere Division,14:00, De Zouaven, 0 - 1, Velsen
 18-04-2022 ,Pays-Bas : Eerste Klasse,14:00, SDZ, 0 - 1, Hoofddorp
 18-04-2022 ,Pays-Bas : Hoofdklasse Women,12:00, DSE, 4 - 1, RKSV Nuenen
 18-04-2022 ,Pays-Bas : Division 1 Dames,11:00, UDI '19, 6 - 0, Hontenisse
 18-04-2022 ,Pays-Bas : Coupe KNVB Feminine,14:30, PSV, 1 - 2, Ajax
 18-04-2022 ,Ecosse : South of Scotland,20:30, Darvel, 2 - 2, Auchinleck Talbot
 18-04-2022 ,Turquie : Bu6lgesel Amatu6r Lig,14:00, Bitlis izguczelderespor, 1 - 2, 1984 Mutspor
 18-04-2022 ,Turquie : U19 Elit Ligi,12:00, Galatasaray U19, 5 - 0, Yeni Malatyaspor U19
 18-04-2022 ,Etats-Unis : NWSL Challenge Cup,00:00, OL Reign, 2 - 1, Angel City
 18-04-2022 ,Etats-Unis : MLS Next Pro,00:00, Tacoma Defiance, 1 - 2, Vancouver Whitecaps II
 18-04-2022 ,Etats-Unis : NISA,01:00, Syracuse Pulse, null, Flower City Union
 18-04-2022 ,Bresil : Serie C,00:00, Paysandu, 5 - 0, Uniclinic
 18-04-2022 ,Bresil : Paulista A2,00:00, Portuguesa, 2 - 0, S\u00e3o Bento
 18-04-2022 ,Bresil : Goiano U20,20:30, Morrinhos U20, 3 - 1, Independente U20
 18-04-2022 ,Bresil : Brasileiro Women,22:30, Atletico Mineiro, 0 - 1, Internacional RS
 18-04-2022 ,Monde : MLS Generation Cup,03:15, Tigres UANL U17, 0 - 2, Seattle Sounders U17
 18-04-2022 ,Monde : Under 16 Friendlies,13:30, England U16, null, Portugal U16
 18-04-2022 ,Arabie Saoudite : Division 1,20:40, Al Akhdoud, 0 - 1, Jeddah
 18-04-2022 ,Argentine : Primera B Nacional,01:00, Club Atletico Mitre, 2 - 1, Trist\u00e1n Su\u00e1rez
 18-04-2022 ,Argentine : Primera B Metropolitana,20:30, Fenix, 2 - 1, Acassuso
 18-04-2022 ,Argentine : Argentino A,00:00, Atletico Paran\u00e1, 1 - 0, Douglas Haig
 18-04-2022 ,Argentine : Primera C Metropolitana,00:00, Midland, 0 - 0, Puerto Nuevo
 18-04-2022 ,Argentine : Reserve League,14:00, Boca Juniors Res., 6 - 0, Godoy Cruz Res.
 18-04-2022 ,Argentine : Campeonato Femenino,16:00, Comunicaciones, 2 - 0, Ferro Carril Oeste
 18-04-2022 ,Armenie : 2eme Division,13:00, Pyunik II, 2 - 2, Ararat-Armenia II
 18-04-2022 ,Australie : Queensland Premier League 2,07:15, North Star, 1 - 0, Grange Thistle
 18-04-2022 ,Australie : Queensland PL2 Youth,05:00, North Star U23, 4 - 0, Grange Thistle U23
 18-04-2022 ,Australie : Queensland Women's Super Cup,10:00, Taringa Rovers, 3 - 1, Maroochydore
 18-04-2022 ,Australie : Nouvelle-Galles du Sud,07:00, Sydney United, 0 - 3, Sydney Olympic
 18-04-2022 ,Australie : Victoria NPL Youth League,06:30, Oakleigh Cannons U21, 2 - 4, South Melbourne U21
 18-04-2022 ,Australie : New South Wales NPL Youth League,05:00, Sydney United U20, 0 - 2, Sydney Olympic U20
 18-04-2022 ,Australie : New South Wales NPL Women,07:25, Sydney University, 2 - 0, Emerging Jets
 18-04-2022 ,Australie : Nouvelle-Galles du Sud Nord,06:00, Valentine Phoenix, 3 - 1, Lake Macquarie
 18-04-2022 ,Australie : Western Australia NPL Women,07:00, Perth, 2 - 0, Curtin University
 18-04-2022 ,Australie : Northern NSW Reserve League,04:00, Valentine Res., 1 - 2, Lake Macquarie Res.
 18-04-2022 ,Australie : Victoria,09:00, Oakleigh Cannons, 2 - 1, South Melbourne
 18-04-2022 ,Australie : Tasmania FFA Cup Preliminary,06:00, Kingborough Lions, 8 - 1, Launceston United
 18-04-2022 ,Australie : Victoria Women's Premier League,12:15, Bulleen Lions, 1 - 1, Calder United
 18-04-2022 ,Australie : Tasmania Women's Statewide Cup,04:30, Taroona, 4 - 2, University of Tasmania
 18-04-2022 ,Autriche : 1ere Division,10:30, Blau-Weiss Linz, 3 - 0, Wacker Innsbruck
 18-04-2022 ,Autriche : Regionalliga,14:30, WAC / St. Andr\u00e4 II, 0 - 0, Gurten
 18-04-2022 ,Autriche : Landesliga,11:00, Fussach, 2 - 5, Rheindorf Altach II
 18-04-2022 ,Autriche : BFV Cup,14:00, Steinbrunn, null, Oberwart / Rotenturm
 18-04-2022 ,Autriche : TFV Cup,11:00, Vu6ls, 0 - 1, Telfs
 18-04-2022 ,Autriche : STFV Cup,15:00, Neumarkt, null, Mucrzzuschlag
 18-04-2022 ,Azerbaidjan : Birinci Dasta,14:00, Neftchi II, 3 - 0, Turan Tovuz
 18-04-2022 ,Bahrein : Second Division,20:30, Qalali, 2 - 3, Isa Town
 18-04-2022 ,Belarus : Reserve League,14:00, Vitebsk Res., 0 - 1, Slavia Res.
 18-04-2022 ,Bolivie : Primera Division,01:30, Oriente Petrolero, 1 - 1, The Strongest
 18-04-2022 ,Botswana : Premier League,15:30, Botswana Defence Force, 1 - 2, Galaxy
 18-04-2022 ,Bulgarie : A PFG,16:30, OFK Pirin, 0 - 2, Tsarsko selo
 18-04-2022 ,Bulgarie : B PFG,16:00, Ludogorets II, 1 - 2, Lovech
 18-04-2022 ,Chili : 1ere Division,00:00, Colo Colo, 2 - 1, Cobresal
 18-04-2022 ,Chili : Primera B,02:30, San Luis, 2 - 1, Melipilla
 18-04-2022 ,Chypre : 1ere Division,18:00, AEK Larnaca , 1 - 0, Anorthosis
 18-04-2022 ,Colombie : Premiere A,01:10, America de Cali, 1 - 1, Deportivo Cali
 18-04-2022 ,Colombie : Premiere B,22:00, Leones, 3 - 1, Orsomarso
 18-04-2022 ,Colombie : Liga Femenina,21:00, La Equidad, 3 - 1, Fortaleza
 18-04-2022 ,Congo : Ligue 1,16:00, Etoile du Congo, 4 - 0, Nathaly's
 18-04-2022 ,Coree du Sud : K League Challenge,12:00, Anyang, 2 - 2, Gwangju
 18-04-2022 ,Costa Rica : 1ere Division,00:00, Herediano, 3 - 0, Santos de Gu\u00e1piles
 18-04-2022 ,Croatie : 1ere Ligue,18:00, Rijeka, 0 - 4, Dinamo Maksimir
 18-04-2022 ,Danemark : Superligaen,14:00, Su8nderjyskE, 2 - 1, AGF
 18-04-2022 ,Danemark : 1ere Division,12:00, Hvidovre, 2 - 0, LFA
 18-04-2022 ,Danemark : 2eme Division,13:00, AB, 3 - 0, Hilleru8d
 18-04-2022 ,Danemark : Denmarksserien,13:00, ASA Aarhus, 0 - 1, Holstebro
 18-04-2022 ,Danemark : 3. Division,12:00, Karlslunde, 4 - 0, KFUM Roskilde
 18-04-2022 ,Danemark : Reserve League,13:00, Horsens Res., 1 - 2, Vejle Res.
 18-04-2022 ,Danemark : U19 Ligaen,13:00, Su8nderjyskE U19, 2 - 3, Lyngby U19
 18-04-2022 ,Danemark : Elitedivisionen,13:00, Fortuna Hju8rring, 1 - 6, Ku8ge
 18-04-2022 ,Egypte : Premier League,21:30, El Sharqia Dokhan, 0 - 2, Ismaily
 18-04-2022 ,Equateur : Premiere A,01:00, LDU Quito, 2 - 0, Barcelona
 18-04-2022 ,Estonie : Esiliiga,18:00, P\u00e4rnu, 0 - 0, Flora II
 18-04-2022 ,Estonie : Esiliiga B,18:00, Tartu Kalev, 2 - 1, Tammeka II
 18-04-2022 ,Ethiopie : Premier League,14:00, Dire Dawa Kenema, 2 - 1, Jimma Aba Jifar
 18-04-2022 ,Finlande : Veikkausliiga,17:00, HIFK, 0 - 3, Lahti
 18-04-2022 ,Finlande : Ykku6nen,15:00, KPV, 3 - 2, MP
 18-04-2022 ,Finlande : Suomen Cup,15:00, Ilves III, 1 - 11, Inter Turku II
 18-04-2022 ,Finlande : U19 League,13:00, LoPa U20, 3 - 3, Pu6xyt U20
 18-04-2022 ,Finlande : Naiste Ykku6nen,17:00, Ilves II, 0 - 0, Sport-j
 18-04-2022 ,Gambie : GFA Championnat,23:00, Armed Forces, 0 - 0, Samger
 18-04-2022 ,Georgie : Umaglesi Liga,14:00, Sioni, 1 - 1, Torpedo Kutaisi
 18-04-2022 ,Georgie : Meore Liga,12:30, Aragvi Dusheti, 5 - 0, Zestafoni
 18-04-2022 ,Grece : Super League,17:00, PAS Giannina, 2 - 3, AEK Athenes
 18-04-2022 ,Guatemala : Ligue Nationale,01:00, Comunicaciones, 1 - 0, Santa Luc\u00eda
 18-04-2022 ,Hongrie : NB II,20:00, Szombathelyi Halad\u00e1s, 1 - 0, Diu3sgy\u0151r
 18-04-2022 ,\u00celes Feroe : Formuladeildin,16:00, K\u00cd, 3 - 0, 07 Vestur
 18-04-2022 ,\u00celes Feroe : 1 Deild,16:00, \u00cdF, 2 - 2, B71
 18-04-2022 ,\u00celes Feroe : 1 Deild feminine,13:15, B36, 2 - 0, NS\u00cd
 18-04-2022 ,\u00celes Vierges Britanniques : BVIFA Football League,00:15, One Love United, 4 - 3, One Caribbean
 18-04-2022 ,Inde : I League,11:30, Sreenidi Deccan, 0 - 0, Rajasthan United
 18-04-2022 ,Inde : Santhosh Trophy,12:30, Rajasthan, 2 - 3, Meghalaya
 18-04-2022 ,Iran : Azadegan League,17:30, Mes Shahr-e Babak, 2 - 1, Shahin Bushehr
 18-04-2022 ,Iran : Hazfi Cup,18:00, Aluminium Arak, 1 - 0, Khalij Fars
 18-04-2022 ,Irlande : Premier League,16:00, Shelbourne, 1 - 4, Bohemians
 18-04-2022 ,Irlande : Division 1,15:00, Waterford United, 1 - 2, Cork City
 18-04-2022 ,Irlande du Nord : Premiership Development League,20:00, Linfield U20, 0 - 3, Crusaders U20
 18-04-2022 ,Islande : League Cup Women C,16:00, \u00cdA, 2 - 3, Sindri
 18-04-2022 ,Islande : Super Coupe feminine,18:00, Valur*, 0 - 0, Breidablik
 18-04-2022 ,Israel : Ligat Al,19:00, Hapoel Tel Aviv FC, 2 - 0, Maccabi Netanya FC
 18-04-2022 ,Israel : Liga Leumit,19:30, Agudat Sport Ashdod, 3 - 1, Hapoel Kfar Saba FC
 18-04-2022 ,Israel : U19 Elite Division,10:00, Ironi Kiryat Shmona U19, 1 - 1, Beitar Jerusalem U19
 18-04-2022 ,Israel : Ligat Al Women,18:00, Maccabi Emek Hefer, 1 - 1, Hapoel Be'er Sheva
 18-04-2022 ,Jamaique : Premier League,00:15, Dunbeholden, 2 - 2, Waterhouse
 18-04-2022 ,Jordanie : Division 1,21:30, Sahab, 0 - 0, Al Faysali
 18-04-2022 ,Kazakhstan : Women's Football Championship,10:00, SDYuSShOR 17, 0 - 8, Okzhetpes
 18-04-2022 ,Kenya : Premier League,14:00, Ulinzi Stars, 0 - 1, Nairobi City Stars
 18-04-2022 ,Lettonie : Virsliga,14:00, Auda, 0 - 1, Riga FC
 18-04-2022 ,Liban : Division 1,14:30, Tadamon Sour, 0 - 4, Al Ahed
 18-04-2022 ,Lituanie : 1 Lyga,13:00, Babrungas, 1 - 1, Panev\u0117\u017eys II
 18-04-2022 ,Malawi : Super League,14:30, Silver Strikers, 1 - 1, Dedza Dynamos
 18-04-2022 ,Malte : Trophee FA,19:00, Gzira United, 0 - 1, Santa Lucia
 18-04-2022 ,Maroc : Division 1,00:00, Chabab Mohammedia, 2 - 0, Youssoufia Berrechid
 18-04-2022 ,Maroc : GNF II,00:00, Kawkab Marrakech, 4 - 1, Racing de Casablanca
 18-04-2022 ,Mexique : Liga TDP,05:00, London, 0 - 2, Gladiadores Tijuana
 18-04-2022 ,Mexique : Liga MX Femenil,02:00, Ju\u00e1rez, 2 - 1, Queretaro
 18-04-2022 ,Nigeria : Premier League,17:00, Rivers United, 2 - 0, Enyimba
 18-04-2022 ,Norvege : Tippeligaen,18:00, Aalesund, 2 - 2, Tromsu8
 18-04-2022 ,Norvege : Adeccoligaen,15:00, Fredrikstad, 1 - 0, Start
 18-04-2022 ,Norvege : 2 Divisjon,13:00, Frigg, 1 - 3, Ullensaker / Kisa
 18-04-2022 ,Norvege : 3. Division,14:00, Spjelkavik, 4 - 1, Floru8
 18-04-2022 ,Norvege : NM Cupen U19,19:00, Riska U19, 0 - 12, Vidar U19
 18-04-2022 ,Norvege : Kvinne Toppserien,15:00, Arna-Bju8rnar, 0 - 3, V\u00e5lerenga
 18-04-2022 ,Norvege : Kvinne 1. Divisjon,14:00, Medkila, 1 - 2, \u00d8vrevoll Hosle
 18-04-2022 ,Norvege : Kvinne NM Cupen,19:00, Runar, 2 - 0, Hu8ybr\u00e5ten / Stovner
 18-04-2022 ,Nouvelle-Zelande : Regional Leagues,04:00, Havelock North Wanderers, 1 - 1, Western Suburbs
 18-04-2022 ,Ouzbekistan : Coupe,15:15, Qizilqum, 0 - 0, Dinamo Samarqand
 18-04-2022 ,Panama : Primera Division,01:00, Herrera, null, Universitario
 18-04-2022 ,Panama : Liga Nacional de Ascenso,00:00, Sporting SM II, 0 - 1, UMECIT
 18-04-2022 ,Paraguay : Division Profesional,00:00, Cerro Porteu1o, 4 - 0, Libertad
 18-04-2022 ,Paraguay : Division Intermedia,21:00, 2 de Mayo, null, River Plate
 18-04-2022 ,Pays de Galles : Premier League,15:30, Caernarfon Town, 0 - 2, Bala Town
 18-04-2022 ,Pays de Galles : Feeder Leagues,13:00, Trefelin, 1 - 1, Goytre United
 18-04-2022 ,Perou : Primera Division,02:00, Melgar, 1 - 0, Cesar Vallejo
 18-04-2022 ,Pologne : Ekstraklasa,12:30, MKS Cracovia Cracovie, 1 - 0, Zaglebie Lubin SSA
 18-04-2022 ,Qatar : QFA Cup,21:00, Al Sailiya, 4 - 1, Al Wakrah
 18-04-2022 ,Republique Tcheque : 1ere ligue feminine,14:00, Slavia Praha, 4 - 0, Sparta Praha
 18-04-2022 ,Roumanie : Liga I,19:30, FC Rapid Bucarest, 8 - 0, Gaz Metan Medias
 18-04-2022 ,Roumanie : Liga II,16:30, Universitatea Cluj, 3 - 1, Concordia Chiajna
 18-04-2022 ,Russie : 2. Division,12:00, Chertanovo, 3 - 0, Luki-Energiya
 18-04-2022 ,Serbie : Prva Zenska Liga,13:00, Zvezda B 2018, 1 - 5, Vojvodina
 18-04-2022 ,Serbie : U19 League,14:00, Ma\u010dva \u0160abac U19, 1 - 0, Spartak Subotica U19
 18-04-2022 ,Slovaquie : Super Liga,14:00, Zlate Moravce, 1 - 1, Zempl\u00edn Michalovce
 18-04-2022 ,Slovenie : 1. SNL,17:30, N\u0160 Mura, 3 - 0, Aluminij
 18-04-2022 ,Slovenie : 2. SNL,17:00, ND Gorica, 1 - 0, Dekani
 18-04-2022 ,Soudan : Premier League,21:30, Al Hilal Omdurman, 3 - 1, Al Ahly Shendi
 18-04-2022 ,Suede : Superettan,13:00, Brommapojkarna, 2 - 2, Sku6vde AIK
 18-04-2022 ,Suede : Division 1,13:00, irebro Syrianska, 2 - 2, IF Karlstad
 18-04-2022 ,Suede : Division 2,14:00, Sifh\u00e4lla, 3 - 0, Herrestads
 18-04-2022 ,Suede : U19 League,15:30, ister U19, 4 - 3, T\u00e4by U19
 18-04-2022 ,Suede : Damallsvenskan,17:00, Kristianstad, 2 - 2, Eskilstuna United
 18-04-2022 ,Suede : Division 1 Dames,12:00, Gamla Upsala, 2 - 0, Team TG
 18-04-2022 ,Suisse : Super League,14:15, Lucerne, 3 - 2, Saint-Gall
 18-04-2022 ,Suisse : Challenge League,16:30, Yverdon Sport, 0 - 1, FC Schaffhausen
 18-04-2022 ,Syrie : 1ere Division,15:00, Jaish, 2 - 1, Efrin
 18-04-2022 ,Tanzanie : Ligi kuu Bara,15:00, Namungo, 3 - 1, Ruvu Shooting
 18-04-2022 ,Trinite-et-Tobago : Ascension Invitational Tournament - Division 1,23:00, Moruga, 0 - 2, Cunupia
 18-04-2022 ,Tunisie : Ligue 1,14:30, Metlaoui, 1 - 2, ES Tunis
 18-04-2022 ,Turks et Caicos : Football League,00:00, Blue Hills, null, Beaches
 18-04-2022 ,Uruguay : Primera Division,01:30, Rentistas, 1 - 3, Wanderers
 18-04-2022 ,Venezuela : Primera Division,00:15, Hermanos Colmen\u00e1rez, 2 - 1, Caracas
 18-04-2022 ,Vi\u00eat-Nam : Second Division,10:30, Lam Dong, 1 - 1, Kon Tum
 18-04-2022 ,Amerique du Nord : CONCACAF Caribbean Club Shield,02:00, Bayamu3n, 6 - 0, South East
 18-04-2022 ,Amerique du Sud : Sudamericano U20 Femenino,22:00, Venezuela U20, 1 - 2, Uruguay U20
 18-04-2022 ,Asie : AFC Champions League,11:00, Guangzhou FC, 0 - 8, Kawasaki Frontale
